group	x	xend	y	yend	showSelected1
14	0.510120452846937	1.71670747601721	2.64732295744856	1.91017422949523	9
14	0.510120452846937	1.71670747601721	2.64732295744856	1.91017422949523	10
14	0.510120452846937	1.71670747601721	2.64732295744856	1.91017422949523	11
14	0.510120452846937	1.71670747601721	2.64732295744856	1.91017422949523	12
14	0.510120452846937	1.71670747601721	2.64732295744856	1.91017422949523	13
14	0.510120452846937	1.71670747601721	2.64732295744856	1.91017422949523	14
28	0.510120452846937	-0.914359425680012	2.64732295744856	2.17658331201856	8
28	0.510120452846937	-0.914359425680012	2.64732295744856	2.17658331201856	9
28	0.510120452846937	-0.914359425680012	2.64732295744856	2.17658331201856	10
28	0.510120452846937	-0.914359425680012	2.64732295744856	2.17658331201856	11
28	0.510120452846937	-0.914359425680012	2.64732295744856	2.17658331201856	12
28	0.510120452846937	-0.914359425680012	2.64732295744856	2.17658331201856	13
28	0.510120452846937	-0.914359425680012	2.64732295744856	2.17658331201856	14
12	0.510120452846937	0.0890783514475545	2.64732295744856	1.15802877240408	9
12	0.510120452846937	0.0890783514475545	2.64732295744856	1.15802877240408	10
12	0.510120452846937	0.0890783514475545	2.64732295744856	1.15802877240408	11
12	0.510120452846937	0.0890783514475545	2.64732295744856	1.15802877240408	12
12	0.510120452846937	0.0890783514475545	2.64732295744856	1.15802877240408	13
12	0.510120452846937	0.0890783514475545	2.64732295744856	1.15802877240408	14
11	0.510120452846937	0.379633322775876	2.64732295744856	1.04211587314424	10
11	0.510120452846937	0.379633322775876	2.64732295744856	1.04211587314424	11
11	0.510120452846937	0.379633322775876	2.64732295744856	1.04211587314424	12
11	0.510120452846937	0.379633322775876	2.64732295744856	1.04211587314424	13
11	0.510120452846937	0.379633322775876	2.64732295744856	1.04211587314424	14
5	0.510120452846937	1.37001880991629	2.64732295744856	1.26709879077223	11
5	0.510120452846937	1.37001880991629	2.64732295744856	1.26709879077223	12
5	0.510120452846937	1.37001880991629	2.64732295744856	1.26709879077223	13
5	0.510120452846937	1.37001880991629	2.64732295744856	1.26709879077223	14
1	0.510120452846937	0.433023701701037	2.64732295744856	0.98039989850586	11
1	0.510120452846937	0.433023701701037	2.64732295744856	0.98039989850586	12
1	0.510120452846937	0.433023701701037	2.64732295744856	0.98039989850586	13
1	0.510120452846937	0.433023701701037	2.64732295744856	0.98039989850586	14
4	0.510120452846937	1.59394618762842	2.64732295744856	1.33295037121352	11
4	0.510120452846937	1.59394618762842	2.64732295744856	1.33295037121352	12
4	0.510120452846937	1.59394618762842	2.64732295744856	1.33295037121352	13
4	0.510120452846937	1.59394618762842	2.64732295744856	1.33295037121352	14
27	0.510120452846937	0.347905219319001	2.64732295744856	0.943103222152607	11
27	0.510120452846937	0.347905219319001	2.64732295744856	0.943103222152607	12
27	0.510120452846937	0.347905219319001	2.64732295744856	0.943103222152607	13
27	0.510120452846937	0.347905219319001	2.64732295744856	0.943103222152607	14
23	0.510120452846937	0.926435595873674	2.64732295744856	0.962365828532952	11
23	0.510120452846937	0.926435595873674	2.64732295744856	0.962365828532952	12
23	0.510120452846937	0.926435595873674	2.64732295744856	0.962365828532952	13
23	0.510120452846937	0.926435595873674	2.64732295744856	0.962365828532952	14
3	0.510120452846937	0.431331267181498	2.64732295744856	0.864821384876168	12
3	0.510120452846937	0.431331267181498	2.64732295744856	0.864821384876168	13
3	0.510120452846937	0.431331267181498	2.64732295744856	0.864821384876168	14
21	0.510120452846937	0.785420591453131	2.64732295744856	0.820443469956613	12
21	0.510120452846937	0.785420591453131	2.64732295744856	0.820443469956613	13
21	0.510120452846937	0.785420591453131	2.64732295744856	0.820443469956613	14
7	0.510120452846937	2.16040261569495	2.64732295744856	1.700213649515	12
7	0.510120452846937	2.16040261569495	2.64732295744856	1.700213649515	13
7	0.510120452846937	2.16040261569495	2.64732295744856	1.700213649515	14
29	0.510120452846937	1.45018710127266	2.64732295744856	0.981440167285362	12
29	0.510120452846937	1.45018710127266	2.64732295744856	0.981440167285362	13
29	0.510120452846937	1.45018710127266	2.64732295744856	0.981440167285362	14
18	0.510120452846937	0.680007131451493	2.64732295744856	0.720886697023441	12
18	0.510120452846937	0.680007131451493	2.64732295744856	0.720886697023441	13
18	0.510120452846937	0.680007131451493	2.64732295744856	0.720886697023441	14
24	0.510120452846937	0.318339521244343	2.64732295744856	0.675729727753681	13
24	0.510120452846937	0.318339521244343	2.64732295744856	0.675729727753681	14
2	0.510120452846937	-0.846746661788102	2.64732295744856	1.17261167036215	13
2	0.510120452846937	-0.846746661788102	2.64732295744856	1.17261167036215	14
17	0.510120452846937	0.792619256398035	2.64732295744856	0.607192070558016	13
17	0.510120452846937	0.792619256398035	2.64732295744856	0.607192070558016	14
19	0.510120452846937	1.49418833126783	2.64732295744856	0.822669517730394	13
19	0.510120452846937	1.49418833126783	2.64732295744856	0.822669517730394	14
16	0.510120452846937	0.364263546051023	2.64732295744856	0.538355269639434	13
16	0.510120452846937	0.364263546051023	2.64732295744856	0.538355269639434	14
26	0.510120452846937	0.699023873163389	2.64732295744856	0.471720095554994	14
10	0.510120452846937	-0.224612614898356	2.64732295744856	0.526599363560688	14
25	0.510120452846937	1.06016044043452	2.64732295744856	0.411105513740336	14
8	0.510120452846937	2.58683345454085	2.64732295744856	1.5584864255653	14
9	0.510120452846937	-0.276592208458037	2.64732295744856	0.426734585763114	14
40	-0.286376521095639	-0.303036624595263	-0.306032436169218	-0.443336801326343	15
40	-0.286376521095639	-0.303036624595263	-0.306032436169218	-0.443336801326343	16
40	-0.286376521095639	-0.303036624595263	-0.306032436169218	-0.443336801326343	17
40	-0.286376521095639	-0.303036624595263	-0.306032436169218	-0.443336801326343	18
40	-0.286376521095639	-0.303036624595263	-0.306032436169218	-0.443336801326343	19
40	-0.286376521095639	-0.303036624595263	-0.306032436169218	-0.443336801326343	20
40	-0.286376521095639	-0.303036624595263	-0.306032436169218	-0.443336801326343	21
40	-0.286376521095639	-0.303036624595263	-0.306032436169218	-0.443336801326343	22
40	-0.286376521095639	-0.303036624595263	-0.306032436169218	-0.443336801326343	23
40	-0.286376521095639	-0.303036624595263	-0.306032436169218	-0.443336801326343	24
40	-0.286376521095639	-0.303036624595263	-0.306032436169218	-0.443336801326343	25
40	-0.286376521095639	-0.303036624595263	-0.306032436169218	-0.443336801326343	26
40	-0.286376521095639	-0.303036624595263	-0.306032436169218	-0.443336801326343	27
40	-0.286376521095639	-0.303036624595263	-0.306032436169218	-0.443336801326343	28
31	-0.286376521095639	-0.178778804901911	-0.306032436169218	-0.406098678782491	16
31	-0.286376521095639	-0.178778804901911	-0.306032436169218	-0.406098678782491	17
31	-0.286376521095639	-0.178778804901911	-0.306032436169218	-0.406098678782491	18
31	-0.286376521095639	-0.178778804901911	-0.306032436169218	-0.406098678782491	19
31	-0.286376521095639	-0.178778804901911	-0.306032436169218	-0.406098678782491	20
31	-0.286376521095639	-0.178778804901911	-0.306032436169218	-0.406098678782491	21
31	-0.286376521095639	-0.178778804901911	-0.306032436169218	-0.406098678782491	22
31	-0.286376521095639	-0.178778804901911	-0.306032436169218	-0.406098678782491	23
31	-0.286376521095639	-0.178778804901911	-0.306032436169218	-0.406098678782491	24
31	-0.286376521095639	-0.178778804901911	-0.306032436169218	-0.406098678782491	25
31	-0.286376521095639	-0.178778804901911	-0.306032436169218	-0.406098678782491	26
31	-0.286376521095639	-0.178778804901911	-0.306032436169218	-0.406098678782491	27
31	-0.286376521095639	-0.178778804901911	-0.306032436169218	-0.406098678782491	28
32	-0.286376521095639	-0.0810226283917818	-0.306032436169218	-0.217863699268933	17
32	-0.286376521095639	-0.0810226283917818	-0.306032436169218	-0.217863699268933	18
32	-0.286376521095639	-0.0810226283917818	-0.306032436169218	-0.217863699268933	19
32	-0.286376521095639	-0.0810226283917818	-0.306032436169218	-0.217863699268933	20
32	-0.286376521095639	-0.0810226283917818	-0.306032436169218	-0.217863699268933	21
32	-0.286376521095639	-0.0810226283917818	-0.306032436169218	-0.217863699268933	22
32	-0.286376521095639	-0.0810226283917818	-0.306032436169218	-0.217863699268933	23
32	-0.286376521095639	-0.0810226283917818	-0.306032436169218	-0.217863699268933	24
32	-0.286376521095639	-0.0810226283917818	-0.306032436169218	-0.217863699268933	25
32	-0.286376521095639	-0.0810226283917818	-0.306032436169218	-0.217863699268933	26
32	-0.286376521095639	-0.0810226283917818	-0.306032436169218	-0.217863699268933	27
32	-0.286376521095639	-0.0810226283917818	-0.306032436169218	-0.217863699268933	28
46	-0.286376521095639	-0.512570947571515	-0.306032436169218	-0.261675294870783	18
46	-0.286376521095639	-0.512570947571515	-0.306032436169218	-0.261675294870783	19
46	-0.286376521095639	-0.512570947571515	-0.306032436169218	-0.261675294870783	20
46	-0.286376521095639	-0.512570947571515	-0.306032436169218	-0.261675294870783	21
46	-0.286376521095639	-0.512570947571515	-0.306032436169218	-0.261675294870783	22
46	-0.286376521095639	-0.512570947571515	-0.306032436169218	-0.261675294870783	23
46	-0.286376521095639	-0.512570947571515	-0.306032436169218	-0.261675294870783	24
46	-0.286376521095639	-0.512570947571515	-0.306032436169218	-0.261675294870783	25
46	-0.286376521095639	-0.512570947571515	-0.306032436169218	-0.261675294870783	26
46	-0.286376521095639	-0.512570947571515	-0.306032436169218	-0.261675294870783	27
46	-0.286376521095639	-0.512570947571515	-0.306032436169218	-0.261675294870783	28
58	-0.286376521095639	-0.487460310141485	-0.306032436169218	-0.0751922966156808	19
58	-0.286376521095639	-0.487460310141485	-0.306032436169218	-0.0751922966156808	20
58	-0.286376521095639	-0.487460310141485	-0.306032436169218	-0.0751922966156808	21
58	-0.286376521095639	-0.487460310141485	-0.306032436169218	-0.0751922966156808	22
58	-0.286376521095639	-0.487460310141485	-0.306032436169218	-0.0751922966156808	23
58	-0.286376521095639	-0.487460310141485	-0.306032436169218	-0.0751922966156808	24
58	-0.286376521095639	-0.487460310141485	-0.306032436169218	-0.0751922966156808	25
58	-0.286376521095639	-0.487460310141485	-0.306032436169218	-0.0751922966156808	26
58	-0.286376521095639	-0.487460310141485	-0.306032436169218	-0.0751922966156808	27
58	-0.286376521095639	-0.487460310141485	-0.306032436169218	-0.0751922966156808	28
56	-0.286376521095639	-0.286300530434326	-0.306032436169218	-0.640605534418578	20
56	-0.286376521095639	-0.286300530434326	-0.306032436169218	-0.640605534418578	21
56	-0.286376521095639	-0.286300530434326	-0.306032436169218	-0.640605534418578	22
56	-0.286376521095639	-0.286300530434326	-0.306032436169218	-0.640605534418578	23
56	-0.286376521095639	-0.286300530434326	-0.306032436169218	-0.640605534418578	24
56	-0.286376521095639	-0.286300530434326	-0.306032436169218	-0.640605534418578	25
56	-0.286376521095639	-0.286300530434326	-0.306032436169218	-0.640605534418578	26
56	-0.286376521095639	-0.286300530434326	-0.306032436169218	-0.640605534418578	27
56	-0.286376521095639	-0.286300530434326	-0.306032436169218	-0.640605534418578	28
41	-0.286376521095639	-0.63541803786317	-0.306032436169218	-0.231467075484584	21
41	-0.286376521095639	-0.63541803786317	-0.306032436169218	-0.231467075484584	22
41	-0.286376521095639	-0.63541803786317	-0.306032436169218	-0.231467075484584	23
41	-0.286376521095639	-0.63541803786317	-0.306032436169218	-0.231467075484584	24
41	-0.286376521095639	-0.63541803786317	-0.306032436169218	-0.231467075484584	25
41	-0.286376521095639	-0.63541803786317	-0.306032436169218	-0.231467075484584	26
41	-0.286376521095639	-0.63541803786317	-0.306032436169218	-0.231467075484584	27
41	-0.286376521095639	-0.63541803786317	-0.306032436169218	-0.231467075484584	28
38	-0.286376521095639	0.100025371983883	-0.306032436169218	-0.236824251542456	22
38	-0.286376521095639	0.100025371983883	-0.306032436169218	-0.236824251542456	23
38	-0.286376521095639	0.100025371983883	-0.306032436169218	-0.236824251542456	24
38	-0.286376521095639	0.100025371983883	-0.306032436169218	-0.236824251542456	25
38	-0.286376521095639	0.100025371983883	-0.306032436169218	-0.236824251542456	26
38	-0.286376521095639	0.100025371983883	-0.306032436169218	-0.236824251542456	27
38	-0.286376521095639	0.100025371983883	-0.306032436169218	-0.236824251542456	28
55	-0.286376521095639	-0.115920105042845	-0.306032436169218	0.249180998806552	23
55	-0.286376521095639	-0.115920105042845	-0.306032436169218	0.249180998806552	24
55	-0.286376521095639	-0.115920105042845	-0.306032436169218	0.249180998806552	25
55	-0.286376521095639	-0.115920105042845	-0.306032436169218	0.249180998806552	26
55	-0.286376521095639	-0.115920105042845	-0.306032436169218	0.249180998806552	27
55	-0.286376521095639	-0.115920105042845	-0.306032436169218	0.249180998806552	28
45	-0.286376521095639	-0.310260637549223	-0.306032436169218	-0.971997841219334	24
45	-0.286376521095639	-0.310260637549223	-0.306032436169218	-0.971997841219334	25
45	-0.286376521095639	-0.310260637549223	-0.306032436169218	-0.971997841219334	26
45	-0.286376521095639	-0.310260637549223	-0.306032436169218	-0.971997841219334	27
45	-0.286376521095639	-0.310260637549223	-0.306032436169218	-0.971997841219334	28
47	-0.286376521095639	-0.276592208458037	-0.306032436169218	0.426734585763114	25
47	-0.286376521095639	-0.276592208458037	-0.306032436169218	0.426734585763114	26
47	-0.286376521095639	-0.276592208458037	-0.306032436169218	0.426734585763114	27
47	-0.286376521095639	-0.276592208458037	-0.306032436169218	0.426734585763114	28
33	-0.286376521095639	-0.38017425210529	-0.306032436169218	-1.056128739529	25
33	-0.286376521095639	-0.38017425210529	-0.306032436169218	-1.056128739529	26
33	-0.286376521095639	-0.38017425210529	-0.306032436169218	-1.056128739529	27
33	-0.286376521095639	-0.38017425210529	-0.306032436169218	-1.056128739529	28
60	-0.286376521095639	-1.01619026309895	-0.306032436169218	-0.0561637893147008	25
60	-0.286376521095639	-1.01619026309895	-0.306032436169218	-0.0561637893147008	26
60	-0.286376521095639	-1.01619026309895	-0.306032436169218	-0.0561637893147008	27
60	-0.286376521095639	-1.01619026309895	-0.306032436169218	-0.0561637893147008	28
36	-0.286376521095639	-0.612328388440631	-0.306032436169218	-1.05380504058291	25
36	-0.286376521095639	-0.612328388440631	-0.306032436169218	-1.05380504058291	26
36	-0.286376521095639	-0.612328388440631	-0.306032436169218	-1.05380504058291	27
36	-0.286376521095639	-0.612328388440631	-0.306032436169218	-1.05380504058291	28
49	-0.286376521095639	-0.224612614898356	-0.306032436169218	0.526599363560688	25
49	-0.286376521095639	-0.224612614898356	-0.306032436169218	0.526599363560688	26
49	-0.286376521095639	-0.224612614898356	-0.306032436169218	0.526599363560688	27
49	-0.286376521095639	-0.224612614898356	-0.306032436169218	0.526599363560688	28
44	-0.286376521095639	-0.430280372557587	-0.306032436169218	-1.13505460388082	26
44	-0.286376521095639	-0.430280372557587	-0.306032436169218	-1.13505460388082	27
44	-0.286376521095639	-0.430280372557587	-0.306032436169218	-1.13505460388082	28
59	-0.286376521095639	0.124930918143108	-0.306032436169218	-1.04493360901523	26
59	-0.286376521095639	0.124930918143108	-0.306032436169218	-1.04493360901523	27
59	-0.286376521095639	0.124930918143108	-0.306032436169218	-1.04493360901523	28
42	-0.286376521095639	-1.11234621215023	-0.306032436169218	-0.118892273545785	26
42	-0.286376521095639	-1.11234621215023	-0.306032436169218	-0.118892273545785	27
42	-0.286376521095639	-1.11234621215023	-0.306032436169218	-0.118892273545785	28
51	-0.286376521095639	0.511781168450848	-0.306032436169218	-0.610156763588569	26
51	-0.286376521095639	0.511781168450848	-0.306032436169218	-0.610156763588569	27
51	-0.286376521095639	0.511781168450848	-0.306032436169218	-0.610156763588569	28
54	-0.286376521095639	-0.664972436212003	-0.306032436169218	0.536469598527614	26
54	-0.286376521095639	-0.664972436212003	-0.306032436169218	0.536469598527614	27
54	-0.286376521095639	-0.664972436212003	-0.306032436169218	0.536469598527614	28
48	-0.286376521095639	-0.424218648346508	-0.306032436169218	-1.30538838715636	27
48	-0.286376521095639	-0.424218648346508	-0.306032436169218	-1.30538838715636	28
35	-0.286376521095639	0.358679551529044	-0.306032436169218	-1.102787727343	27
35	-0.286376521095639	0.358679551529044	-0.306032436169218	-1.102787727343	28
57	-0.286376521095639	0.681931625456156	-0.306032436169218	0.0706378525462976	27
57	-0.286376521095639	0.681931625456156	-0.306032436169218	0.0706378525462976	28
50	-0.286376521095639	0.364263546051023	-0.306032436169218	0.538355269639434	27
50	-0.286376521095639	0.364263546051023	-0.306032436169218	0.538355269639434	28
52	-0.286376521095639	0.318339521244343	-0.306032436169218	0.675729727753681	27
52	-0.286376521095639	0.318339521244343	-0.306032436169218	0.675729727753681	28
34	-0.286376521095639	-1.47815005510862	-0.306032436169218	-0.582058439800298	28
53	-0.286376521095639	0.699023873163389	-0.306032436169218	0.471720095554994	28
39	-0.286376521095639	-1.16452359625359	-0.306032436169218	-1.25336168013651	28
37	-0.286376521095639	-1.39428995371035	-0.306032436169218	-1.05931339671119	28
43	-0.286376521095639	-0.601894119632932	-0.306032436169218	-1.61202639325077	28
72	1.27017965845082	1.40161776050478	-1.70939358025537	-1.03924000273317	29
72	1.27017965845082	1.40161776050478	-1.70939358025537	-1.03924000273317	30
72	1.27017965845082	1.40161776050478	-1.70939358025537	-1.03924000273317	31
72	1.27017965845082	1.40161776050478	-1.70939358025537	-1.03924000273317	32
72	1.27017965845082	1.40161776050478	-1.70939358025537	-1.03924000273317	33
72	1.27017965845082	1.40161776050478	-1.70939358025537	-1.03924000273317	34
72	1.27017965845082	1.40161776050478	-1.70939358025537	-1.03924000273317	35
72	1.27017965845082	1.40161776050478	-1.70939358025537	-1.03924000273317	36
72	1.27017965845082	1.40161776050478	-1.70939358025537	-1.03924000273317	37
72	1.27017965845082	1.40161776050478	-1.70939358025537	-1.03924000273317	38
72	1.27017965845082	1.40161776050478	-1.70939358025537	-1.03924000273317	39
72	1.27017965845082	1.40161776050478	-1.70939358025537	-1.03924000273317	40
72	1.27017965845082	1.40161776050478	-1.70939358025537	-1.03924000273317	41
72	1.27017965845082	1.40161776050478	-1.70939358025537	-1.03924000273317	42
64	1.27017965845082	0.358679551529044	-1.70939358025537	-1.102787727343	30
64	1.27017965845082	0.358679551529044	-1.70939358025537	-1.102787727343	31
64	1.27017965845082	0.358679551529044	-1.70939358025537	-1.102787727343	32
64	1.27017965845082	0.358679551529044	-1.70939358025537	-1.102787727343	33
64	1.27017965845082	0.358679551529044	-1.70939358025537	-1.102787727343	34
64	1.27017965845082	0.358679551529044	-1.70939358025537	-1.102787727343	35
64	1.27017965845082	0.358679551529044	-1.70939358025537	-1.102787727343	36
64	1.27017965845082	0.358679551529044	-1.70939358025537	-1.102787727343	37
64	1.27017965845082	0.358679551529044	-1.70939358025537	-1.102787727343	38
64	1.27017965845082	0.358679551529044	-1.70939358025537	-1.102787727343	39
64	1.27017965845082	0.358679551529044	-1.70939358025537	-1.102787727343	40
64	1.27017965845082	0.358679551529044	-1.70939358025537	-1.102787727343	41
64	1.27017965845082	0.358679551529044	-1.70939358025537	-1.102787727343	42
85	1.27017965845082	1.30655786078977	-1.70939358025537	-0.536449823537586	31
85	1.27017965845082	1.30655786078977	-1.70939358025537	-0.536449823537586	32
85	1.27017965845082	1.30655786078977	-1.70939358025537	-0.536449823537586	33
85	1.27017965845082	1.30655786078977	-1.70939358025537	-0.536449823537586	34
85	1.27017965845082	1.30655786078977	-1.70939358025537	-0.536449823537586	35
85	1.27017965845082	1.30655786078977	-1.70939358025537	-0.536449823537586	36
85	1.27017965845082	1.30655786078977	-1.70939358025537	-0.536449823537586	37
85	1.27017965845082	1.30655786078977	-1.70939358025537	-0.536449823537586	38
85	1.27017965845082	1.30655786078977	-1.70939358025537	-0.536449823537586	39
85	1.27017965845082	1.30655786078977	-1.70939358025537	-0.536449823537586	40
85	1.27017965845082	1.30655786078977	-1.70939358025537	-0.536449823537586	41
85	1.27017965845082	1.30655786078977	-1.70939358025537	-0.536449823537586	42
84	1.27017965845082	1.53149619263257	-1.70939358025537	-0.518394081786787	32
84	1.27017965845082	1.53149619263257	-1.70939358025537	-0.518394081786787	33
84	1.27017965845082	1.53149619263257	-1.70939358025537	-0.518394081786787	34
84	1.27017965845082	1.53149619263257	-1.70939358025537	-0.518394081786787	35
84	1.27017965845082	1.53149619263257	-1.70939358025537	-0.518394081786787	36
84	1.27017965845082	1.53149619263257	-1.70939358025537	-0.518394081786787	37
84	1.27017965845082	1.53149619263257	-1.70939358025537	-0.518394081786787	38
84	1.27017965845082	1.53149619263257	-1.70939358025537	-0.518394081786787	39
84	1.27017965845082	1.53149619263257	-1.70939358025537	-0.518394081786787	40
84	1.27017965845082	1.53149619263257	-1.70939358025537	-0.518394081786787	41
84	1.27017965845082	1.53149619263257	-1.70939358025537	-0.518394081786787	42
90	1.27017965845082	0.124930918143108	-1.70939358025537	-1.04493360901523	33
90	1.27017965845082	0.124930918143108	-1.70939358025537	-1.04493360901523	34
90	1.27017965845082	0.124930918143108	-1.70939358025537	-1.04493360901523	35
90	1.27017965845082	0.124930918143108	-1.70939358025537	-1.04493360901523	36
90	1.27017965845082	0.124930918143108	-1.70939358025537	-1.04493360901523	37
90	1.27017965845082	0.124930918143108	-1.70939358025537	-1.04493360901523	38
90	1.27017965845082	0.124930918143108	-1.70939358025537	-1.04493360901523	39
90	1.27017965845082	0.124930918143108	-1.70939358025537	-1.04493360901523	40
90	1.27017965845082	0.124930918143108	-1.70939358025537	-1.04493360901523	41
90	1.27017965845082	0.124930918143108	-1.70939358025537	-1.04493360901523	42
82	1.27017965845082	0.511781168450848	-1.70939358025537	-0.610156763588569	34
82	1.27017965845082	0.511781168450848	-1.70939358025537	-0.610156763588569	35
82	1.27017965845082	0.511781168450848	-1.70939358025537	-0.610156763588569	36
82	1.27017965845082	0.511781168450848	-1.70939358025537	-0.610156763588569	37
82	1.27017965845082	0.511781168450848	-1.70939358025537	-0.610156763588569	38
82	1.27017965845082	0.511781168450848	-1.70939358025537	-0.610156763588569	39
82	1.27017965845082	0.511781168450848	-1.70939358025537	-0.610156763588569	40
82	1.27017965845082	0.511781168450848	-1.70939358025537	-0.610156763588569	41
82	1.27017965845082	0.511781168450848	-1.70939358025537	-0.610156763588569	42
78	1.27017965845082	2.1780869965732	-1.70939358025537	-0.523566800429762	35
78	1.27017965845082	2.1780869965732	-1.70939358025537	-0.523566800429762	36
78	1.27017965845082	2.1780869965732	-1.70939358025537	-0.523566800429762	37
78	1.27017965845082	2.1780869965732	-1.70939358025537	-0.523566800429762	38
78	1.27017965845082	2.1780869965732	-1.70939358025537	-0.523566800429762	39
78	1.27017965845082	2.1780869965732	-1.70939358025537	-0.523566800429762	40
78	1.27017965845082	2.1780869965732	-1.70939358025537	-0.523566800429762	41
78	1.27017965845082	2.1780869965732	-1.70939358025537	-0.523566800429762	42
