colour	shape	x	y	showSelected1	showSelected2	fill
#4472C4	1	-0.286376521095639	-0.306032436169218	56	first class	#4472C4
#4472C4	1	1.27017965845082	-1.70939358025537	56	first class	#4472C4
#70AD47	2	0.510120452846937	2.64732295744856	57	second class	#70AD47
#4472C4	1	-0.286376521095639	-0.306032436169218	57	first class	#4472C4
#4472C4	1	1.27017965845082	-1.70939358025537	57	first class	#4472C4
#70AD47	2	1.06370718164992	-0.173279522345063	57	second class	#70AD47
#70AD47	2	0.510120452846937	2.64732295744856	58	second class	#70AD47
#4472C4	1	-0.286376521095639	-0.306032436169218	58	first class	#4472C4
#4472C4	1	1.27017965845082	-1.70939358025537	58	first class	#4472C4
#70AD47	2	1.06370718164992	-0.173279522345063	58	second class	#70AD47
#70AD47	2	0.510120452846937	2.64732295744856	59	second class	#70AD47
#4472C4	1	-0.286376521095639	-0.306032436169218	59	first class	#4472C4
#4472C4	1	1.27017965845082	-1.70939358025537	59	first class	#4472C4
#70AD47	2	1.06370718164992	-0.173279522345063	59	second class	#70AD47
#70AD47	2	0.510120452846937	2.64732295744856	60	second class	#70AD47
#4472C4	1	-0.286376521095639	-0.306032436169218	60	first class	#4472C4
#4472C4	1	1.27017965845082	-1.70939358025537	60	first class	#4472C4
#70AD47	2	1.06370718164992	-0.173279522345063	60	second class	#70AD47
#70AD47	2	0.510120452846937	2.64732295744856	61	second class	#70AD47
#4472C4	1	-0.286376521095639	-0.306032436169218	61	first class	#4472C4
#4472C4	1	1.27017965845082	-1.70939358025537	61	first class	#4472C4
#70AD47	2	1.06370718164992	-0.173279522345063	61	second class	#70AD47
#70AD47	2	0.510120452846937	2.64732295744856	62	second class	#70AD47
#4472C4	1	-0.286376521095639	-0.306032436169218	62	first class	#4472C4
#4472C4	1	1.27017965845082	-1.70939358025537	62	first class	#4472C4
#70AD47	2	1.06370718164992	-0.173279522345063	62	second class	#70AD47
#70AD47	2	0.510120452846937	2.64732295744856	63	second class	#70AD47
#4472C4	1	-0.286376521095639	-0.306032436169218	63	first class	#4472C4
#4472C4	1	1.27017965845082	-1.70939358025537	63	first class	#4472C4
#70AD47	2	1.06370718164992	-0.173279522345063	63	second class	#70AD47
#70AD47	2	0.510120452846937	2.64732295744856	64	second class	#70AD47
#4472C4	1	-0.286376521095639	-0.306032436169218	64	first class	#4472C4
#4472C4	1	1.27017965845082	-1.70939358025537	64	first class	#4472C4
#70AD47	2	1.06370718164992	-0.173279522345063	64	second class	#70AD47
#70AD47	2	0.510120452846937	2.64732295744856	65	second class	#70AD47
#4472C4	1	-0.286376521095639	-0.306032436169218	65	first class	#4472C4
#4472C4	1	1.27017965845082	-1.70939358025537	65	first class	#4472C4
#70AD47	2	1.06370718164992	-0.173279522345063	65	second class	#70AD47
#70AD47	2	0.510120452846937	2.64732295744856	66	second class	#70AD47
#4472C4	1	-0.286376521095639	-0.306032436169218	66	first class	#4472C4
#4472C4	1	1.27017965845082	-1.70939358025537	66	first class	#4472C4
#70AD47	2	1.06370718164992	-0.173279522345063	66	second class	#70AD47
#70AD47	2	0.510120452846937	2.64732295744856	67	second class	#70AD47
#4472C4	1	-0.286376521095639	-0.306032436169218	67	first class	#4472C4
#4472C4	1	1.27017965845082	-1.70939358025537	67	first class	#4472C4
#70AD47	2	1.06370718164992	-0.173279522345063	67	second class	#70AD47
#70AD47	2	0.510120452846937	2.64732295744856	68	second class	#70AD47
#4472C4	1	-0.286376521095639	-0.306032436169218	68	first class	#4472C4
#4472C4	1	1.27017965845082	-1.70939358025537	68	first class	#4472C4
#70AD47	2	1.06370718164992	-0.173279522345063	68	second class	#70AD47
#70AD47	2	0.510120452846937	2.64732295744856	69	second class	#70AD47
#4472C4	1	-0.286376521095639	-0.306032436169218	69	first class	#4472C4
#4472C4	1	1.27017965845082	-1.70939358025537	69	first class	#4472C4
#70AD47	2	1.06370718164992	-0.173279522345063	69	second class	#70AD47
#70AD47	2	0.510120452846937	2.64732295744856	70	second class	#70AD47
#4472C4	1	-0.286376521095639	-0.306032436169218	70	first class	#4472C4
#4472C4	1	1.27017965845082	-1.70939358025537	70	first class	#4472C4
#70AD47	2	1.06370718164992	-0.173279522345063	70	second class	#70AD47
